            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
       105         1(15G14.0)                   -1  5. BOTTOM OF OF LAYER 1
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0
            50            50         1 TR
