           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02           .02
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
