             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
